Plant,Product_ID,Year,Month,Units_Produced,Downtime_Days,Avg_Battery_Cost
USA Plant,3,2022,5,1432,7,134.11
USA Plant,4,2022,5,772,4,133.56
Asia Plant,1,2022,6,4611,2,157.38
Asia Plant,2,2022,6,2965,0,134.74
Asia Plant,3,2022,6,2629,0,145.15
Asia Plant,4,2022,6,1323,1,160.44
Europe Plant,1,2022,6,3041,0,122.08
Europe Plant,2,2022,6,1725,0,136.01
Europe Plant,3,2022,6,2087,0,133.34
Europe Plant,4,2022,6,956,1,149.35
USA Plant,1,2022,6,2148,1,127.05
USA Plant,2,2022,6,1120,5,147.58
USA Plant,3,2022,6,1669,7,151.71
USA Plant,4,2022,6,753,9,167.88
Asia Plant,1,2022,7,4086,2,146.74
Asia Plant,2,2022,7,2364,2,154.89
Asia Plant,3,2022,7,2554,2,131.34
Asia Plant,4,2022,7,1393,1,121.98
Europe Plant,1,2022,7,3289,0,145.77
Europe Plant,2,2022,7,1930,1,152.16
Europe Plant,3,2022,7,2066,0,162.5
Europe Plant,4,2022,7,1141,0,164.64
USA Plant,1,2022,7,2356,1,155.46
USA Plant,2,2022,7,1231,0,127.54
USA Plant,3,2022,7,1348,7,171.92
USA Plant,4,2022,7,757,8,157.54
Asia Plant,1,2022,8,3911,1,139.97
Asia Plant,2,2022,8,2365,1,122.82
Asia Plant,3,2022,8,3263,2,159.46
Asia Plant,4,2022,8,1278,1,147.79
Europe Plant,1,2022,8,3213,1,155.26
Europe Plant,2,2022,8,1822,1,146.04
Europe Plant,3,2022,8,1933,1,132.71
Europe Plant,4,2022,8,1030,0,162.52
USA Plant,1,2022,8,1852,6,130.86
USA Plant,2,2022,8,1320,3,142.58
USA Plant,3,2022,8,1512,2,168.28
USA Plant,4,2022,8,858,3,146.13
Asia Plant,1,2022,9,4904,3,155.89
Asia Plant,2,2022,9,2695,1,121.95
Asia Plant,3,2022,9,3790,3,149.31
Asia Plant,4,2022,9,1434,2,122.34
Europe Plant,1,2022,9,3224,0,135.75
Europe Plant,2,2022,9,2268,1,149.51
Europe Plant,3,2022,9,2263,0,149.5
Europe Plant,4,2022,9,1321,0,156.47
USA Plant,1,2022,9,2459,2,149.09
USA Plant,2,2022,9,1477,4,134.95
USA Plant,3,2022,9,1429,5,127.95
USA Plant,4,2022,9,772,3,130.44
Asia Plant,1,2022,10,4870,1,133.31
Asia Plant,2,2022,10,3187,0,152.47
Asia Plant,3,2022,10,3000,1,133.4
Asia Plant,4,2022,10,1582,2,138.42
Europe Plant,1,2022,10,3656,1,131.8
Europe Plant,2,2022,10,1712,1,123.58
Europe Plant,3,2022,10,2019,0,151.21
Europe Plant,4,2022,10,1213,0,121.43
USA Plant,1,2022,10,2354,4,146.33
USA Plant,2,2022,10,1279,5,156.1
USA Plant,3,2022,10,1594,2,140.26
USA Plant,4,2022,10,743,3,142.35
Asia Plant,1,2022,11,3808,3,154.09
Asia Plant,2,2022,11,2537,2,130.96
Asia Plant,3,2022,11,3062,2,151.18
Asia Plant,4,2022,11,1443,2,127.93
Europe Plant,1,2022,11,2649,1,145.33
Europe Plant,2,2022,11,2045,1,161.21
Europe Plant,3,2022,11,2321,0,142.0
Europe Plant,4,2022,11,1016,0,124.53
USA Plant,1,2022,11,2319,1,162.71
USA Plant,2,2022,11,1237,1,164.46
USA Plant,3,2022,11,1327,2,138.67
USA Plant,4,2022,11,770,6,140.53
Asia Plant,1,2022,12,4381,2,134.39
Asia Plant,2,2022,12,2936,2,164.36
Asia Plant,3,2022,12,3061,2,156.28
Asia Plant,4,2022,12,1528,1,150.56
Europe Plant,1,2022,12,3236,0,143.39
Europe Plant,2,2022,12,1791,0,128.73
Europe Plant,3,2022,12,2040,0,145.05
Europe Plant,4,2022,12,1051,1,157.28
USA Plant,1,2022,12,1818,0,131.62
USA Plant,2,2022,12,1420,4,158.46
USA Plant,3,2022,12,1365,4,135.22
USA Plant,4,2022,12,750,5,131.5
Asia Plant,1,2023,1,4326,1,145.12
Asia Plant,2,2023,1,2344,2,155.67
Asia Plant,3,2023,1,2817,2,137.84
Asia Plant,4,2023,1,1533,2,120.63
Europe Plant,1,2023,1,3202,1,162.68
Europe Plant,2,2023,1,1989,1,123.58
Europe Plant,3,2023,1,2402,1,137.23
Europe Plant,4,2023,1,916,1,141.43
USA Plant,1,2023,1,1820,6,148.71
USA Plant,2,2023,1,1302,4,139.98
USA Plant,3,2023,1,1280,7,128.74
USA Plant,4,2023,1,828,3,138.36
Asia Plant,1,2023,2,3717,0,121.7
Asia Plant,2,2023,2,2301,1,130.33
Asia Plant,3,2023,2,3096,2,156.98
Asia Plant,4,2023,2,1364,1,136.2
Europe Plant,1,2023,2,2284,1,129.79
Europe Plant,2,2023,2,1458,1,147.23
Europe Plant,3,2023,2,1911,1,148.8
Europe Plant,4,2023,2,859,0,150.04
USA Plant,1,2023,2,2025,2,161.64
USA Plant,2,2023,2,1026,2,145.76
USA Plant,3,2023,2,1475,2,144.18
USA Plant,4,2023,2,669,3,136.15
Asia Plant,1,2023,3,3223,1,127.25
Asia Plant,2,2023,3,2538,1,139.77
Asia Plant,3,2023,3,2499,2,161.54
Asia Plant,4,2023,3,1551,0,141.68
Europe Plant,1,2023,3,2707,1,151.38
Europe Plant,2,2023,3,1665,1,142.04
Europe Plant,3,2023,3,1852,1,154.62
Europe Plant,4,2023,3,987,1,128.31
USA Plant,1,2023,3,2084,1,139.39
USA Plant,2,2023,3,1171,2,159.31
USA Plant,3,2023,3,1457,3,142.84
USA Plant,4,2023,3,715,4,152.36
Asia Plant,1,2023,4,4760,2,132.47
Asia Plant,2,2023,4,2811,2,126.11
Asia Plant,3,2023,4,3172,3,157.78
Asia Plant,4,2023,4,1497,3,150.91
Europe Plant,1,2023,4,2749,1,151.04
Europe Plant,2,2023,4,1599,0,124.56
Europe Plant,3,2023,4,2079,1,146.91
Europe Plant,4,2023,4,1090,1,127.23
USA Plant,1,2023,4,2300,2,150.98
USA Plant,2,2023,4,1149,3,160.79
USA Plant,3,2023,4,1461,2,167.17
USA Plant,4,2023,4,650,3,155.83
Asia Plant,1,2023,5,4437,1,149.21
Asia Plant,2,2023,5,2391,2,133.24
Asia Plant,3,2023,5,3274,1,145.14
Asia Plant,4,2023,5,1534,2,144.38
Europe Plant,1,2023,5,2697,0,144.22
Europe Plant,2,2023,5,1888,0,129.6
Europe Plant,3,2023,5,2233,0,143.73
Europe Plant,4,2023,5,1153,0,154.39
USA Plant,1,2023,5,2179,5,131.75
USA Plant,2,2023,5,1470,3,156.13
USA Plant,3,2023,5,1595,4,155.42
USA Plant,4,2023,5,723,0,157.54
Asia Plant,1,2023,6,3691,1,139.51
Asia Plant,2,2023,6,2964,2,125.93
Asia Plant,3,2023,6,3365,0,136.11
Asia Plant,4,2023,6,1667,0,132.37
Europe Plant,1,2023,6,2901,2,122.68
Europe Plant,2,2023,6,2011,0,133.48
Europe Plant,3,2023,6,2370,1,154.4
Europe Plant,4,2023,6,1119,0,126.66
USA Plant,1,2023,6,2031,3,173.07
USA Plant,2,2023,6,1421,4,168.7
USA Plant,3,2023,6,1488,2,136.66
USA Plant,4,2023,6,839,4,157.13
Asia Plant,1,2023,7,4516,0,149.29
Asia Plant,2,2023,7,2785,0,147.74
Asia Plant,3,2023,7,2736,2,128.68
Asia Plant,4,2023,7,1612,1,158.55
Europe Plant,1,2023,7,3176,0,162.53
Europe Plant,2,2023,7,1721,0,160.98
Europe Plant,3,2023,7,2267,0,143.49
Europe Plant,4,2023,7,902,1,126.69
USA Plant,1,2023,7,2149,3,133.14
USA Plant,2,2023,7,1314,1,128.14
USA Plant,3,2023,7,1431,1,139.65
USA Plant,4,2023,7,744,1,132.61
Asia Plant,1,2023,8,4291,3,136.26
Asia Plant,2,2023,8,2540,3,162.29
Asia Plant,3,2023,8,3141,0,126.14
Asia Plant,4,2023,8,1662,0,160.62
Europe Plant,1,2023,8,2979,1,161.14
Europe Plant,2,2023,8,1820,1,162.21
Europe Plant,3,2023,8,2301,1,156.84
Europe Plant,4,2023,8,1207,0,135.29
USA Plant,1,2023,8,1933,3,129.53
USA Plant,2,2023,8,1399,4,167.14
USA Plant,3,2023,8,1654,5,171.54
USA Plant,4,2023,8,777,4,157.81
Asia Plant,1,2023,9,5179,2,146.96
Asia Plant,2,2023,9,2709,2,137.67
Asia Plant,3,2023,9,3029,1,148.12
Asia Plant,4,2023,9,1678,2,138.87
Europe Plant,1,2023,9,3030,0,159.12
Europe Plant,2,2023,9,1851,0,123.95
Europe Plant,3,2023,9,2644,1,121.14
Europe Plant,4,2023,9,1210,0,123.24
USA Plant,1,2023,9,2228,0,140.88
USA Plant,2,2023,9,1607,3,138.89
USA Plant,3,2023,9,1510,3,155.43
USA Plant,4,2023,9,926,4,159.5
Asia Plant,1,2023,10,4509,2,159.72
Asia Plant,2,2023,10,3098,2,156.55
Asia Plant,3,2023,10,3732,1,140.05
Asia Plant,4,2023,10,1527,0,144.31
Europe Plant,1,2023,10,3160,0,151.22
Europe Plant,2,2023,10,2123,1,122.02
Europe Plant,3,2023,10,2079,1,160.85
Europe Plant,4,2023,10,1277,0,137.47
USA Plant,1,2023,10,2112,4,140.74
USA Plant,2,2023,10,1255,5,151.09
USA Plant,3,2023,10,1772,4,145.26
USA Plant,4,2023,10,723,5,153.88
Asia Plant,1,2023,11,3951,4,159.76
Asia Plant,2,2023,11,2974,1,149.74
Asia Plant,3,2023,11,3271,0,156.36
Asia Plant,4,2023,11,1533,2,163.11
Europe Plant,1,2023,11,3347,0,125.65
Europe Plant,2,2023,11,1550,1,154.55
Europe Plant,3,2023,11,1862,0,137.88
Europe Plant,4,2023,11,1177,0,159.47
USA Plant,1,2023,11,2220,7,160.07
USA Plant,2,2023,11,1451,3,159.11
USA Plant,3,2023,11,1326,5,135.05
USA Plant,4,2023,11,803,3,140.52
Asia Plant,1,2023,12,3760,1,122.06
Asia Plant,2,2023,12,2459,2,158.8
Asia Plant,3,2023,12,2725,1,158.52
Asia Plant,4,2023,12,1622,1,156.81
Europe Plant,1,2023,12,2894,1,132.55
Europe Plant,2,2023,12,1594,1,139.89
Europe Plant,3,2023,12,2292,1,160.78
Europe Plant,4,2023,12,1059,0,120.41
USA Plant,1,2023,12,2264,2,165.65
USA Plant,2,2023,12,1212,5,163.8
USA Plant,3,2023,12,1477,3,132.0
USA Plant,4,2023,12,691,4,160.85
Asia Plant,1,2024,1,4114,0,155.96
Asia Plant,2,2024,1,2704,2,143.68
Asia Plant,3,2024,1,2927,2,155.4
Asia Plant,4,2024,1,1607,2,138.12
Europe Plant,1,2024,1,2978,0,142.36
Europe Plant,2,2024,1,1630,0,159.01
Europe Plant,3,2024,1,2187,0,155.12
Europe Plant,4,2024,1,1086,1,172.02
USA Plant,1,2024,1,2091,1,149.18
USA Plant,2,2024,1,1266,6,143.67
USA Plant,3,2024,1,1436,5,158.01
USA Plant,4,2024,1,829,3,162.71
Asia Plant,1,2024,2,4212,2,174.47
Asia Plant,2,2024,2,2268,2,165.77
Asia Plant,3,2024,2,2542,0,156.48
Asia Plant,4,2024,2,1487,4,173.29
Europe Plant,1,2024,2,2993,0,163.42
Europe Plant,2,2024,2,1524,0,149.76
Europe Plant,3,2024,2,1774,1,144.76
Europe Plant,4,2024,2,842,0,143.97
USA Plant,1,2024,2,2083,5,176.91
USA Plant,2,2024,2,1292,3,192.9
USA Plant,3,2024,2,1500,4,179.0
USA Plant,4,2024,2,638,8,161.45
Asia Plant,1,2024,3,3802,1,170.06
Asia Plant,2,2024,3,2346,1,170.08
Asia Plant,3,2024,3,3031,1,147.06
Asia Plant,4,2024,3,1365,2,135.3
Europe Plant,1,2024,3,2658,1,167.85
Europe Plant,2,2024,3,1552,0,158.96
Europe Plant,3,2024,3,2075,0,179.46
Europe Plant,4,2024,3,939,1,143.17
USA Plant,1,2024,3,1685,1,159.46
USA Plant,2,2024,3,1031,4,141.49
USA Plant,3,2024,3,1316,6,145.0
USA Plant,4,2024,3,692,6,143.04
Asia Plant,1,2024,4,4539,2,178.8
Asia Plant,2,2024,4,2584,1,181.13
Asia Plant,3,2024,4,2584,0,146.4
Asia Plant,4,2024,4,1648,2,168.55
Europe Plant,1,2024,4,3210,0,179.87
Europe Plant,2,2024,4,1846,1,176.35
Europe Plant,3,2024,4,2090,0,136.68
Europe Plant,4,2024,4,1066,0,148.02
USA Plant,1,2024,4,2290,6,160.85
USA Plant,2,2024,4,1438,0,152.33
USA Plant,3,2024,4,1573,4,152.52
USA Plant,4,2024,4,704,1,161.94
Asia Plant,1,2024,5,4695,2,152.72
Asia Plant,2,2024,5,2683,2,167.92
Asia Plant,3,2024,5,2901,0,152.29
Asia Plant,4,2024,5,1443,1,175.32
Europe Plant,1,2024,5,3193,1,149.52
Europe Plant,2,2024,5,1609,0,172.59
Europe Plant,3,2024,5,2123,0,153.6
Europe Plant,4,2024,5,1128,1,149.82
USA Plant,1,2024,5,2094,2,190.33
USA Plant,2,2024,5,1423,5,154.09
USA Plant,3,2024,5,1446,5,156.06
USA Plant,4,2024,5,714,4,186.12
Asia Plant,1,2024,6,4815,2,163.21
Asia Plant,2,2024,6,2622,1,154.31
Asia Plant,3,2024,6,2911,1,150.61
Asia Plant,4,2024,6,1703,2,157.79
Europe Plant,1,2024,6,3288,1,144.39
Europe Plant,2,2024,6,1893,1,167.34
Europe Plant,3,2024,6,1803,1,167.68
Europe Plant,4,2024,6,1162,1,162.61
USA Plant,1,2024,6,1979,2,160.11
USA Plant,2,2024,6,1336,2,189.64
USA Plant,3,2024,6,1291,2,147.02
USA Plant,4,2024,6,712,3,165.28
Asia Plant,1,2024,7,4431,2,162.88
Asia Plant,2,2024,7,2338,0,163.3
Asia Plant,3,2024,7,3258,2,164.86
Asia Plant,4,2024,7,1723,0,159.23
Europe Plant,1,2024,7,2802,0,137.65
Europe Plant,2,2024,7,1905,0,154.8
Europe Plant,3,2024,7,2036,0,150.63
Europe Plant,4,2024,7,1196,0,144.71
USA Plant,1,2024,7,2223,1,143.26
USA Plant,2,2024,7,1299,3,191.91
USA Plant,3,2024,7,1286,5,164.14
USA Plant,4,2024,7,672,2,185.21
Asia Plant,1,2024,8,3765,1,140.69
Asia Plant,2,2024,8,2827,2,155.03
Asia Plant,3,2024,8,2937,2,142.47
Asia Plant,4,2024,8,1670,2,156.88
Europe Plant,1,2024,8,3038,0,183.27
Europe Plant,2,2024,8,1910,0,163.58
Europe Plant,3,2024,8,1876,0,143.12
Europe Plant,4,2024,8,965,1,179.89
USA Plant,1,2024,8,1974,5,192.27
USA Plant,2,2024,8,1376,3,184.24
USA Plant,3,2024,8,1425,5,164.12
USA Plant,4,2024,8,801,6,181.52
Asia Plant,1,2024,9,4386,0,164.46
Asia Plant,2,2024,9,3020,2,139.8
Asia Plant,3,2024,9,2870,3,137.08
Asia Plant,4,2024,9,1409,2,154.08
Europe Plant,1,2024,9,3513,1,175.75
Europe Plant,2,2024,9,1916,1,182.31
Europe Plant,3,2024,9,2573,0,151.47
Europe Plant,4,2024,9,1254,0,176.07
USA Plant,1,2024,9,2328,3,152.36
USA Plant,2,2024,9,1477,6,189.1
USA Plant,3,2024,9,1743,5,167.17
USA Plant,4,2024,9,810,6,180.29
Asia Plant,1,2024,10,5008,2,153.69
Asia Plant,2,2024,10,2908,1,162.71
Asia Plant,3,2024,10,3417,2,172.38
Asia Plant,4,2024,10,1651,0,172.11
Europe Plant,1,2024,10,2933,0,161.14
Europe Plant,2,2024,10,1970,0,173.75
Europe Plant,3,2024,10,2025,0,180.07
Europe Plant,4,2024,10,1174,0,175.81
USA Plant,1,2024,10,2409,3,183.32
USA Plant,2,2024,10,1452,5,156.27
USA Plant,3,2024,10,1517,4,141.74
USA Plant,4,2024,10,920,5,170.08
Asia Plant,1,2024,11,4706,2,148.73
Asia Plant,2,2024,11,2760,0,135.15
Asia Plant,3,2024,11,3105,1,136.36
Asia Plant,4,2024,11,1486,1,163.06
Europe Plant,1,2024,11,3148,0,139.54
Europe Plant,2,2024,11,2064,1,174.19
Europe Plant,3,2024,11,2361,2,138.43
Europe Plant,4,2024,11,1114,0,149.9
USA Plant,1,2024,11,2389,2,159.31
USA Plant,2,2024,11,1486,3,188.53
USA Plant,3,2024,11,1418,9,176.46
USA Plant,4,2024,11,690,2,167.92
Asia Plant,1,2024,12,4488,2,139.93
Asia Plant,2,2024,12,2541,1,159.25
Asia Plant,3,2024,12,3219,0,143.52
Asia Plant,4,2024,12,1309,3,161.16
Europe Plant,1,2024,12,3299,0,156.01
Europe Plant,2,2024,12,1754,1,140.91
Europe Plant,3,2024,12,2210,1,164.38
Europe Plant,4,2024,12,1007,0,167.31
USA Plant,1,2024,12,1974,3,179.34
USA Plant,2,2024,12,1174,4,182.18
USA Plant,3,2024,12,1345,0,188.91
USA Plant,4,2024,12,658,0,175.78
Asia Plant,1,2025,1,3572,0,138.68
Asia Plant,2,2025,1,2877,1,143.67
Asia Plant,3,2025,1,3166,3,145.98
Asia Plant,4,2025,1,1360,1,155.0
Europe Plant,1,2025,1,2668,1,135.22
Europe Plant,2,2025,1,1627,1,136.1
Europe Plant,3,2025,1,1856,0,135.02
Europe Plant,4,2025,1,1200,1,126.46
USA Plant,1,2025,1,2127,6,163.79
USA Plant,2,2025,1,1410,4,156.56
USA Plant,3,2025,1,1610,3,137.3
USA Plant,4,2025,1,683,5,153.8
Asia Plant,1,2025,2,3525,1,161.39
Asia Plant,2,2025,2,2522,2,164.69
Asia Plant,3,2025,2,2897,3,124.07
Asia Plant,4,2025,2,1442,0,140.17
Europe Plant,1,2025,2,2635,0,148.13
Europe Plant,2,2025,2,1756,0,124.21
Europe Plant,3,2025,2,1749,1,135.05
Europe Plant,4,2025,2,915,1,144.53
USA Plant,1,2025,2,1631,7,127.58
USA Plant,2,2025,2,1319,2,155.98
USA Plant,3,2025,2,1289,2,128.99
USA Plant,4,2025,2,725,8,128.41
Asia Plant,1,2025,3,4030,1,126.6
Asia Plant,2,2025,3,2648,1,155.74
Asia Plant,3,2025,3,2420,4,156.0
Asia Plant,4,2025,3,1394,2,125.27
Europe Plant,1,2025,3,2476,0,157.11
Europe Plant,2,2025,3,1760,1,124.8
Europe Plant,3,2025,3,1841,1,158.82
Europe Plant,4,2025,3,1067,0,161.97
USA Plant,1,2025,3,2125,4,140.94
USA Plant,2,2025,3,1281,1,163.01
USA Plant,3,2025,3,1345,1,155.33
USA Plant,4,2025,3,697,6,150.95
Asia Plant,1,2025,4,3971,1,123.56
Asia Plant,2,2025,4,2544,2,131.49
Asia Plant,3,2025,4,2839,1,150.9
Asia Plant,4,2025,4,1566,2,125.36
Europe Plant,1,2025,4,2671,0,135.54
Europe Plant,2,2025,4,1703,0,144.19
Europe Plant,3,2025,4,2320,1,157.98
Europe Plant,4,2025,4,1111,1,120.27
USA Plant,1,2025,4,1997,5,131.38
USA Plant,2,2025,4,1150,4,142.16
USA Plant,3,2025,4,1523,3,169.75
USA Plant,4,2025,4,735,0,165.99
Asia Plant,1,2025,5,4642,2,148.57
Asia Plant,2,2025,5,2415,1,137.55
Asia Plant,3,2025,5,3422,0,133.18
Asia Plant,4,2025,5,1670,2,150.69
Europe Plant,1,2025,5,2756,0,133.3
Europe Plant,2,2025,5,1938,1,161.6
Europe Plant,3,2025,5,1860,0,126.09
Europe Plant,4,2025,5,920,1,126.93
USA Plant,1,2025,5,2204,1,155.07
USA Plant,2,2025,5,1452,3,165.42
USA Plant,3,2025,5,1464,3,128.23
USA Plant,4,2025,5,837,5,151.02
Asia Plant,1,2025,6,3772,1,145.72
Asia Plant,2,2025,6,2973,2,121.59
Asia Plant,3,2025,6,3103,1,140.98
Asia Plant,4,2025,6,1708,1,147.25
Europe Plant,1,2025,6,3124,1,156.13
Europe Plant,2,2025,6,1549,0,138.6
Europe Plant,3,2025,6,2136,0,155.52
Europe Plant,4,2025,6,1159,0,120.18
USA Plant,1,2025,6,1935,2,134.87
USA Plant,2,2025,6,1420,2,157.34
USA Plant,3,2025,6,1550,5,163.0
USA Plant,4,2025,6,705,5,157.81
Asia Plant,1,2025,7,4456,1,146.86
Asia Plant,2,2025,7,2314,0,125.73
Asia Plant,3,2025,7,3219,2,142.16
Asia Plant,4,2025,7,1699,1,145.54
Europe Plant,1,2025,7,2783,1,125.47
Europe Plant,2,2025,7,1594,0,159.13
Europe Plant,3,2025,7,1785,1,161.09
Europe Plant,4,2025,7,1177,1,160.84
USA Plant,1,2025,7,2114,4,126.81
USA Plant,2,2025,7,1397,6,168.85
USA Plant,3,2025,7,1353,0,131.88
USA Plant,4,2025,7,777,3,141.11
Asia Plant,1,2025,8,4722,2,143.92
Asia Plant,2,2025,8,2696,2,159.37
Asia Plant,3,2025,8,3234,3,125.17
Asia Plant,4,2025,8,1714,2,136.39
Europe Plant,1,2025,8,3280,1,146.45
Europe Plant,2,2025,8,1944,1,120.57
Europe Plant,3,2025,8,1862,1,135.04
Europe Plant,4,2025,8,950,0,141.59
USA Plant,1,2025,8,1929,3,129.73
USA Plant,2,2025,8,1248,5,131.06
USA Plant,3,2025,8,1570,0,154.1
USA Plant,4,2025,8,843,6,149.61
Asia Plant,1,2025,9,4431,2,137.93
Asia Plant,2,2025,9,2729,2,154.86
Asia Plant,3,2025,9,3523,0,148.08
Asia Plant,4,2025,9,1459,1,160.1
Europe Plant,1,2025,9,3632,1,134.13
Europe Plant,2,2025,9,2192,1,130.32
Europe Plant,3,2025,9,2396,1,132.72
Europe Plant,4,2025,9,1292,1,125.23
USA Plant,1,2025,9,2273,2,127.15
USA Plant,2,2025,9,1568,6,157.51
USA Plant,3,2025,9,1586,2,171.85
USA Plant,4,2025,9,907,3,158.04
Asia Plant,1,2025,10,4296,1,139.9
Asia Plant,2,2025,10,2709,1,122.16
Asia Plant,3,2025,10,3400,0,145.12
Asia Plant,4,2025,10,1620,2,144.94
Europe Plant,1,2025,10,3560,1,147.39
Europe Plant,2,2025,10,1793,0,136.22
Europe Plant,3,2025,10,2541,0,152.19
Europe Plant,4,2025,10,1177,0,149.93
USA Plant,1,2025,10,2599,6,162.56
USA Plant,2,2025,10,1644,6,134.8
USA Plant,3,2025,10,1692,4,143.59
USA Plant,4,2025,10,773,0,135.52
Asia Plant,1,2025,11,3900,0,156.67
Asia Plant,2,2025,11,2586,2,141.02
Asia Plant,3,2025,11,2783,1,128.6
Asia Plant,4,2025,11,1463,0,163.78
Europe Plant,1,2025,11,2857,1,126.35
Europe Plant,2,2025,11,2050,1,126.53
Europe Plant,3,2025,11,2356,1,136.63
Europe Plant,4,2025,11,1024,0,129.37
USA Plant,1,2025,11,2171,0,155.45
USA Plant,2,2025,11,1485,4,167.83
USA Plant,3,2025,11,1596,6,132.06
USA Plant,4,2025,11,758,4,151.69
Asia Plant,1,2025,12,3851,2,149.27
Asia Plant,2,2025,12,2723,2,130.21
Asia Plant,3,2025,12,3282,2,143.47
Asia Plant,4,2025,12,1403,2,129.02
Europe Plant,1,2025,12,2861,0,163.13
Europe Plant,2,2025,12,1584,1,131.32
Europe Plant,3,2025,12,1916,0,125.34
Europe Plant,4,2025,12,939,0,132.2
USA Plant,1,2025,12,2161,7,167.95
USA Plant,2,2025,12,1214,2,160.3
USA Plant,3,2025,12,1624,0,163.06
USA Plant,4,2025,12,746,5,169.0
Asia Plant,1,2026,1,4375,2,136.16
Asia Plant,2,2026,1,2331,2,122.3
Asia Plant,3,2026,1,2612,1,150.23
Asia Plant,4,2026,1,1599,1,159.55
Europe Plant,1,2026,1,2830,1,148.75
Europe Plant,2,2026,1,1921,1,126.7
Europe Plant,3,2026,1,2037,1,136.6
Europe Plant,4,2026,1,918,1,150.73
USA Plant,1,2026,1,1865,4,164.6
USA Plant,2,2026,1,1106,3,167.38
USA Plant,3,2026,1,1285,3,141.84
USA Plant,4,2026,1,748,1,131.82
Asia Plant,1,2026,2,4183,2,149.5
Asia Plant,2,2026,2,2416,3,133.08
Asia Plant,3,2026,2,2447,2,142.51
Asia Plant,4,2026,2,1431,2,141.88
Europe Plant,1,2026,2,2903,0,157.61
Europe Plant,2,2026,2,1623,0,135.53
Europe Plant,3,2026,2,2077,1,117.7
Europe Plant,4,2026,2,1065,1,132.28
USA Plant,1,2026,2,2121,2,126.6
USA Plant,2,2026,2,1154,5,124.85
USA Plant,3,2026,2,1473,3,164.55
USA Plant,4,2026,2,619,4,160.54
Asia Plant,1,2026,3,3734,1,135.35
Asia Plant,2,2026,3,2474,2,156.65
Asia Plant,3,2026,3,2411,2,152.77
Asia Plant,4,2026,3,1507,3,145.05
Europe Plant,1,2026,3,2613,0,119.47
Europe Plant,2,2026,3,1443,1,149.78
Europe Plant,3,2026,3,1783,1,145.1
Europe Plant,4,2026,3,981,0,147.67
USA Plant,1,2026,3,1954,3,122.92
USA Plant,2,2026,3,1279,2,160.16
USA Plant,3,2026,3,1255,6,158.2
USA Plant,4,2026,3,745,6,165.12
Asia Plant,1,2026,4,3674,4,156.52
Asia Plant,2,2026,4,2878,0,120.02
Asia Plant,3,2026,4,3033,2,148.32
Asia Plant,4,2026,4,1532,2,135.29
